@relation '264019L1 2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C1-L2-weka.filters.unsupervised.instance.RemoveWithValues-S900.0-C5-Lfirst-last-V-weka.filters.unsupervised.attribute.Remove-R1'

@attribute 'rodzaj �r�d�a dochodu' numeric
@attribute 'miesieczny dochod netto' numeric
@attribute 'ktore rolowanie' numeric
@attribute 'kwota kredytu' numeric
@attribute wiek numeric
@attribute p�e� {kobieta,m�czyzna}
@attribute 'okres w jakim pobiera� doch�d' numeric
@attribute 'okres w jakim b�dzie pobiera� doch�d' numeric
@attribute 'op�nienie sp�aty' numeric

@data
13,1601.87,0,350,64,m�czyzna,42,48,0
11,1400,1,200,49,m�czyzna,11,48,0
12,1210,0,200,52,m�czyzna,4,5,20
13,940,1,300,69,m�czyzna,50,48,2
17,1031,0,350,53,kobieta,48,12,0
11,1800,1,300,33,m�czyzna,162,48,0
16,634,0,200,58,kobieta,48,48,0
13,1474.55,0,400,62,kobieta,62,48,0
99,1393.85,0,200,29,m�czyzna,2,0,1
13,1100,0,300,59,kobieta,40,48,0
13,930,2,300,65,kobieta,128,48,0
13,1100,1,300,63,kobieta,102,48,20
11,2800,1,600,49,kobieta,316,48,0
11,2500,1,769.94,47,m�czyzna,201,48,8
13,1700,1,500,72,m�czyzna,11,48,2
12,988,1,200,54,m�czyzna,6,6,12
13,1062,0,400,66,kobieta,159,48,15
13,1503,1,400,61,m�czyzna,163,48,13
11,1300,1,400,53,kobieta,31,48,11
12,1200,1,300,35,kobieta,6,8,1
13,2098,1,700,75,m�czyzna,194,48,2
16,837,0,300,61,m�czyzna,228,48,0
13,730,0,200,72,kobieta,558,48,0
12,1100,0,300,43,kobieta,12,17,4990
11,1700,1,500,51,kobieta,303,48,4
13,1442.43,2,200,79,kobieta,138,48,0
11,1360,2,200,46,m�czyzna,117,48,0
12,1050,0,300,52,kobieta,31,5,0
16,892,0,500,65,kobieta,198,48,0
13,850,1,400,66,kobieta,64,48,5
12,2500,0,800,57,m�czyzna,2,1,4
13,1350,0,300,65,kobieta,108,48,0
11,3200,1,700,52,m�czyzna,186,48,0
11,2100,0,700,27,kobieta,20,48,0
17,547.89,0,200,56,kobieta,53,5,0
16,1411,1,400,60,kobieta,63,48,17
12,1800,1,700,28,m�czyzna,8,0,0
13,1210,0,300,65,kobieta,135,48,6
12,1447,2,500,29,kobieta,19,5,5
12,1037.34,0,300,30,m�czyzna,17,7,0
13,785,1,200,72,kobieta,61,48,0
99,980,2,449.7,23,m�czyzna,9,1,384
11,1320,1,500,53,m�czyzna,339,48,3
16,959.6,1,200,69,kobieta,112,48,0
11,1700,1,600,47,kobieta,86,48,0
13,3900,2,300,49,m�czyzna,27,48,3
13,720.19,0,200,67,kobieta,90,48,0
99,750,1,300,19,m�czyzna,1,4,0
13,1425,1,500,56,kobieta,17,48,465
11,1077.49,1,300,48,kobieta,369,48,3
99,2800,2,200,38,kobieta,7,0,4989
11,4000,2,600,53,m�czyzna,7,48,0
13,2010,0,700,64,m�czyzna,135,48,0
17,985,2,200,20,m�czyzna,10,1,0
13,1668,2,392.14,63,kobieta,88,48,9
11,1050,1,441.91,52,kobieta,15,48,422
13,1672.59,0,200,62,m�czyzna,19,48,0
13,12220,0,200,57,m�czyzna,68,48,0
16,588,2,600,55,m�czyzna,419,48,2
13,611,0,300,57,kobieta,136,48,0
13,1065,1,230,62,kobieta,19,48,274
13,1261.6,1,400,64,m�czyzna,50,48,0
13,1454.91,1,400,58,kobieta,39,48,6
12,1634,0,300,22,kobieta,9,0,3
11,2700,2,500,31,m�czyzna,12,48,3
11,1680,2,799.84,57,kobieta,67,48,1
12,1400,0,300,25,m�czyzna,9,23,0
13,1072,2,432.44,69,kobieta,150,48,1
16,763.38,1,200,57,m�czyzna,208,48,1
16,1045.6,2,500,54,kobieta,9,48,0
11,1888.27,1,400,29,m�czyzna,74,48,4
11,2927,0,500,38,kobieta,198,48,0
11,1842.86,0,400,56,m�czyzna,5,48,0
13,3100,0,600,64,m�czyzna,135,48,11
13,1688.82,0,300,46,m�czyzna,96,48,0
13,1240,2,300,58,kobieta,67,48,0
12,900,2,400,28,m�czyzna,15,5,8
11,1400,2,300,43,kobieta,22,48,0
13,1026,2,200,74,kobieta,244,48,0
11,1700,2,281.29,53,kobieta,202,48,1
11,3000,2,300,60,m�czyzna,209,48,1
11,763,1,300,46,kobieta,90,48,0
99,645.31,0,400,43,kobieta,8,4,1
13,729.03,2,300,70,kobieta,254,48,0
13,1090.14,1,400,61,kobieta,72,48,0
11,2458,0,600,61,m�czyzna,144,48,0
13,714,2,200,62,kobieta,219,48,0
16,1389,1,200,63,kobieta,88,48,0
13,1291.18,2,381.29,70,kobieta,76,48,0
12,1952.35,1,400,44,m�czyzna,1,10,0
13,665.92,2,300,65,kobieta,122,48,300
13,1170,0,400,61,kobieta,75,48,0
11,1187.06,1,400,56,kobieta,130,48,2
17,990,2,400,50,kobieta,69,16,0
11,2080,2,500,53,m�czyzna,315,48,0
12,1700,2,400,54,kobieta,52,1,0
11,1373.34,0,200,30,kobieta,55,48,0
17,1200,2,200,25,kobieta,162,18,0
11,2400,1,600,35,kobieta,110,48,0
17,1485,1,500,58,m�czyzna,140,46,0
12,1136.86,0,200,28,m�czyzna,9,15,1
13,1362,2,500,61,kobieta,53,48,6
11,3250,1,500,49,m�czyzna,2,48,4984
16,1600,0,500,67,m�czyzna,9,48,0
11,2470,2,426.61,49,kobieta,351,48,0
12,1040,2,400,52,kobieta,15,4,4984
13,1015,2,400,64,kobieta,106,48,4
13,1017,2,200,68,kobieta,158,48,0
17,547.89,1,350,56,kobieta,53,5,13
11,1800,1,600,39,kobieta,49,48,11
11,2050,0,800,33,kobieta,26,48,5
13,910,2,200,66,kobieta,67,48,1
11,2284.23,0,200,43,m�czyzna,297,48,0
11,1577.42,2,400,50,kobieta,202,48,11
12,855,2,600,31,kobieta,41,19,4984
12,1540,1,600,33,kobieta,36,3,5
11,2050,2,575.74,32,m�czyzna,115,48,1
11,2368.57,0,400,54,kobieta,407,48,0
11,4900,0,500,50,kobieta,8,48,0
13,1457,1,300,73,m�czyzna,76,48,3
13,1216,2,200,66,kobieta,138,48,0
13,1280,2,400,61,kobieta,14,48,0
11,1800,2,500,49,kobieta,50,48,3
11,1110,0,600,25,m�czyzna,7,48,4983
13,930,2,670.73,63,kobieta,91,48,11
11,1500,1,500,33,m�czyzna,99,48,4982
11,1033,1,400,33,m�czyzna,33,48,303
13,1160,1,500,61,kobieta,75,48,3
13,1244.77,2,300,58,kobieta,36,48,4
13,930,2,200,72,kobieta,236,48,0
13,1200,2,500,70,kobieta,116,48,16
13,2015.55,0,600,69,m�czyzna,108,48,5
13,1085,2,400,67,kobieta,163,48,3
11,2700,2,500,30,m�czyzna,61,48,2
11,980.11,2,400,34,kobieta,42,48,10
13,866.46,2,200,73,kobieta,192,48,0
13,1872,2,700,58,kobieta,32,48,2
12,2673.17,2,600,51,m�czyzna,109,48,5
13,1400,1,400,59,kobieta,51,48,0
11,1700,1,500,36,kobieta,194,48,5
11,2700,1,400,35,m�czyzna,5,48,4982
16,1770,2,500,58,m�czyzna,86,48,0
98,4000,2,500.8,35,kobieta,16,48,2
17,728,2,200,27,m�czyzna,97,33,2
13,2113.24,1,200,64,kobieta,58,48,0
16,685,0,300,52,kobieta,38,48,0
11,1906.42,0,400,60,kobieta,209,48,0
13,1561.87,1,281.29,57,m�czyzna,194,48,4980
12,984.34,1,200,53,kobieta,15,5,0
13,907,0,200,70,kobieta,231,48,0
11,1721.7,2,385.97,54,kobieta,117,48,0
16,726,2,300,59,m�czyzna,230,48,336
13,936,2,300,60,kobieta,28,48,0
13,1900,2,500,56,m�czyzna,147,48,0
13,1817.24,0,400,57,kobieta,15,48,0
16,1100,2,850,69,m�czyzna,134,48,190
11,1730.13,0,400,56,kobieta,190,48,1
11,2709.34,2,337.64,35,kobieta,178,48,0
13,1399.99,0,300,61,kobieta,12,48,1
12,1963.88,1,400,44,m�czyzna,3,2,0
13,1050,2,600,61,kobieta,136,48,0
17,926,2,520.7,24,m�czyzna,53,1,400
17,926,2,356.68,24,m�czyzna,53,1,400
11,1443,2,600,43,kobieta,31,48,1
16,650.77,0,200,64,m�czyzna,45,48,3
13,784,1,300,60,kobieta,36,48,4980
11,1000,2,300,30,m�czyzna,54,48,3
13,1026,2,300,60,kobieta,52,48,11
11,1500,1,200,57,m�czyzna,392,48,1
13,1420,1,200,70,m�czyzna,50,48,0
13,1217,0,400,65,m�czyzna,48,48,0
16,1362,2,400,53,kobieta,26,48,0
11,901,1,300,28,kobieta,37,48,0
13,3181,0,400,69,m�czyzna,48,48,0
13,1530,2,500,64,m�czyzna,32,48,5
12,980,2,200,31,kobieta,7,3,1
11,3217,0,300,44,m�czyzna,267,48,0
13,3040,2,700,65,m�czyzna,198,48,0
17,1100,0,200,56,kobieta,24,9,0
11,932.34,2,200,51,kobieta,392,48,0
11,1400,0,300,23,m�czyzna,22,48,0
13,2000,2,450,68,m�czyzna,42,48,1
11,1077,2,200,55,kobieta,180,48,0
13,865,2,300,70,kobieta,125,48,0
11,983.97,0,200,57,kobieta,75,48,0
11,1344.9,1,300,45,kobieta,43,48,4
13,1107,0,400,60,kobieta,12,48,0
11,967.64,1,200,48,kobieta,316,48,4
11,2100,1,500,60,m�czyzna,184,48,1
13,722.05,1,200,71,kobieta,194,48,0
98,911,2,300,46,kobieta,95,48,0
12,1300,1,300,26,kobieta,5,7,0
12,1500,1,300,22,kobieta,1,1,0
11,1400,2,300,52,kobieta,158,48,5
13,2547,0,600,80,m�czyzna,192,48,0
16,1528,0,300,58,m�czyzna,372,48,6
11,992.84,2,300,49,kobieta,118,48,0
13,1400,2,600,59,kobieta,243,48,0
13,1294,0,250,70,kobieta,120,48,0
99,1100,1,200,53,kobieta,49,0,0
13,2800,1,800,54,m�czyzna,147,48,0
13,1150,0,300,75,m�czyzna,135,48,28
13,2040,1,300,63,m�czyzna,141,48,14
13,1125,0,400,65,kobieta,122,48,0
13,960,2,300,73,m�czyzna,137,48,7
13,1374.08,0,300,64,m�czyzna,69,48,1
11,2837,0,662.69,30,m�czyzna,123,48,21
13,1175,0,400,65,kobieta,112,48,0
16,1072.89,2,300,55,kobieta,119,48,0
12,1042,1,300,49,m�czyzna,2,0,12
12,1382,1,200,37,kobieta,18,5,0
11,1037.34,2,200,41,kobieta,59,48,0
13,1239.98,0,200,78,kobieta,252,48,0
98,2200,2,400,47,kobieta,22,48,0
13,1500,2,396.61,61,m�czyzna,20,48,1
16,634.64,1,300,57,kobieta,133,48,0
13,1014,0,300,63,kobieta,180,48,7
11,1493.98,1,200,47,kobieta,358,48,0
12,1032,2,300,46,kobieta,35,5,3
17,646,0,380.59,40,kobieta,51,3,4976
11,2100,1,820.86,42,m�czyzna,281,48,334
13,782,0,356.29,57,kobieta,189,48,209
13,580,2,800,56,kobieta,116,48,2
12,599.03,1,200,37,kobieta,16,2,5
13,1000,1,300,70,kobieta,61,48,0
13,3440,2,800,55,kobieta,48,48,6
11,800.51,1,400,38,kobieta,17,48,13
11,2200,2,499.98,35,m�czyzna,82,48,18
11,2500,1,600,49,kobieta,230,48,0
12,1300,2,600,29,m�czyzna,24,17,6
17,798.8,2,300,54,m�czyzna,146,4,6
16,1473.04,1,400,65,m�czyzna,162,48,3
11,1250,2,500,61,m�czyzna,62,48,14
13,750,0,300,62,kobieta,28,48,0
13,2110,2,300,66,m�czyzna,98,48,0
13,930,1,400,59,kobieta,29,48,436
12,1000,2,231.22,52,m�czyzna,9,30,437
13,1658,2,300,59,kobieta,26,48,1
16,749.28,2,200,53,kobieta,62,48,2
13,1016,0,250,70,kobieta,186,48,0
11,3200,2,600,51,kobieta,51,48,1
11,3100,2,500,32,kobieta,118,48,0
11,2700,2,400,37,kobieta,118,48,0
11,2947,2,393.99,59,m�czyzna,50,48,3
11,2100,2,300,33,m�czyzna,61,48,9
16,980,2,400,68,kobieta,128,48,1
11,1400,1,412.72,33,kobieta,98,48,9
11,1900,2,694,38,kobieta,205,48,3
12,950,1,200,37,m�czyzna,4,11,4973
12,1000,2,328,60,m�czyzna,9,1,4
12,1000,2,328.32,50,kobieta,29,0,4
13,1900,2,500,62,kobieta,85,48,1
11,3335,2,600,56,m�czyzna,430,48,2
11,1087,1,377.69,40,kobieta,235,48,5
13,2066,2,700,61,kobieta,126,48,1
13,975,2,253.12,61,kobieta,24,48,3
11,2250.05,0,500,61,m�czyzna,173,48,1
12,1100,2,300,65,m�czyzna,19,17,1
13,1977,0,700,61,kobieta,52,48,3
13,1134.96,2,200,68,kobieta,159,48,16
13,1287.66,1,200,63,m�czyzna,94,48,2
13,1538,2,200,63,m�czyzna,99,48,3
13,1426,2,300,71,m�czyzna,75,48,0
98,980,1,300,56,kobieta,8,48,1
12,670,2,300,45,m�czyzna,7,4,0
98,3178,2,500,43,m�czyzna,199,48,2
13,1801.41,2,517.26,58,kobieta,36,48,10
13,1026,2,200,74,kobieta,245,48,1
13,1185.33,2,200,71,kobieta,222,48,0
13,957.2,1,200,74,m�czyzna,195,48,264
13,815,1,336.83,67,kobieta,142,48,0
13,840,0,400,64,kobieta,111,48,0
98,1200,2,285.97,38,kobieta,44,48,2
12,1032.34,2,200,31,kobieta,3,8,0
12,1027,2,300,39,kobieta,7,48,5
11,1770,2,277.34,39,kobieta,85,48,1
13,3700,2,800,62,kobieta,25,48,0
11,3500,2,400,42,m�czyzna,26,48,139
11,1400,2,200,54,kobieta,115,48,1
11,763,2,300,46,kobieta,91,48,1
13,1083.23,0,200,58,kobieta,95,48,1
13,1272,1,500,62,m�czyzna,14,48,270
99,685,2,250,62,m�czyzna,3,0,4
13,1519,0,200,78,m�czyzna,252,48,0
13,803.86,2,200,68,kobieta,156,48,1
13,1193.65,1,400,63,m�czyzna,7,48,1
11,1566.82,0,200,46,m�czyzna,347,48,0
13,1031,0,200,66,kobieta,119,48,0
13,1149.06,1,400,60,kobieta,159,48,47
13,1412,2,400,73,kobieta,202,48,19
13,1591,2,381.29,66,m�czyzna,74,48,12
16,755.1,1,200,64,kobieta,132,48,12
11,2065.98,2,327,52,kobieta,177,48,7
12,1400,1,300,28,m�czyzna,7,16,5
12,1500,0,800,35,m�czyzna,31,4,0
13,860,2,789.27,63,kobieta,78,48,11
11,2800,2,400,54,kobieta,58,48,3
13,1167.94,0,200,79,kobieta,367,48,0
13,2802,2,700,72,m�czyzna,245,48,307
16,1045,1,200,50,m�czyzna,197,48,0
17,1485,2,500,58,m�czyzna,141,45,4968
11,1300,2,300,39,m�czyzna,43,48,0
13,1162,2,200,62,m�czyzna,219,48,2
13,1094,1,300,67,kobieta,182,48,4
13,1635,2,200,60,kobieta,118,48,0
13,917,0,300,63,kobieta,74,48,0
13,2120,2,600,68,kobieta,117,48,3
13,985.9,0,200,62,kobieta,88,48,292
16,1313.41,2,400,62,m�czyzna,26,48,0
13,1233,1,400,63,kobieta,121,48,0
13,1611,0,300,65,m�czyzna,139,48,3
13,819,0,200,57,m�czyzna,55,48,0
13,714,3,500,62,kobieta,220,48,1
11,3000,2,500,45,kobieta,91,48,0
13,919,2,470.41,66,kobieta,139,48,430
98,5000,1,600,41,kobieta,82,48,7
12,700,2,250,40,m�czyzna,7,16,8
13,951,2,500,73,kobieta,160,48,1
13,1013.74,2,400,65,kobieta,111,48,1
11,1500,1,400,58,kobieta,83,48,1
11,1200,2,300,38,kobieta,188,48,4966
13,1525.46,2,521.49,62,kobieta,34,48,0
13,5100,2,700,61,kobieta,26,48,0
11,2327.94,0,200,24,m�czyzna,33,48,0
12,1030,2,241.15,54,m�czyzna,7,17,5
